-- 
-- brief: This file is generated by the tool, please do not modify it.
-- 

local _configs = {
    [1] = {1, {{4, 1000002, 0, 0}}, nil, {{4, 7000102, 10, 10, 1470}, {4, 7000112, 6, 6, 1470}, {4, 7000122, 4, 4, 1465}, {4, 7000132, 2, 2, 1465}, {4, 1000001, 20000, 20000, 590}, {4, 1000001, 30000, 30000, 590}, {4, 1000001, 60000, 60000, 590}, {4, 5002001, 10, 10, 590}, {4, 5002002, 6, 6, 590}, {4, 5002003, 4, 4, 590}, {4, 5002004, 2, 2, 590}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [2] = {2, {{4, 1000002, 0, 0}}, nil, {{4, 8999994, 50, 50, 700}, {4, 8999994, 30, 30, 1700}, {4, 8999994, 20, 20, 2700}, {4, 1000001, 30000, 30000, 700}, {4, 1000001, 40000, 40000, 700}, {4, 1000001, 70000, 70000, 700}, {4, 5003001, 10, 10, 700}, {4, 5003002, 6, 6, 700}, {4, 5003003, 4, 4, 700}, {4, 5003004, 2, 2, 700}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [3] = {3, {{4, 1000002, 0, 0}}, nil, {{3, 7772631, 1, 1, 86}, {3, 7772632, 1, 1, 86}, {3, 7772633, 1, 1, 86}, {3, 7772634, 1, 1, 86}, {3, 7772635, 1, 1, 86}, {3, 7772636, 1, 1, 86}, {3, 7770131, 1, 1, 86}, {3, 7770132, 1, 1, 86}, {3, 7770133, 1, 1, 86}, {3, 7770134, 1, 1, 86}, {3, 7770135, 1, 1, 86}, {3, 7770136, 1, 1, 86}, {3, 7770231, 1, 1, 86}, {3, 7770232, 1, 1, 86}, {3, 7770233, 1, 1, 86}, {3, 7770234, 1, 1, 86}, {3, 7770235, 1, 1, 86}, {3, 7770236, 1, 1, 86}, {3, 7770531, 1, 1, 86}, {3, 7770532, 1, 1, 86}, {3, 7770533, 1, 1, 86}, {3, 7770534, 1, 1, 86}, {3, 7770535, 1, 1, 86}, {3, 7770536, 1, 1, 86}, {3, 7770831, 1, 1, 86}, {3, 7770832, 1, 1, 86}, {3, 7770833, 1, 1, 86}, {3, 7770834, 1, 1, 86}, {3, 7770835, 1, 1, 86}, {3, 7770836, 1, 1, 86}, {3, 7771331, 1, 1, 86}, {3, 7771332, 1, 1, 86}, {3, 7771333, 1, 1, 86}, {3, 7771334, 1, 1, 86}, {3, 7771335, 1, 1, 86}, {3, 7771336, 1, 1, 86}, {3, 7771531, 1, 1, 86}, {3, 7771532, 1, 1, 86}, {3, 7771533, 1, 1, 86}, {3, 7771534, 1, 1, 86}, {3, 7771535, 1, 1, 86}, {3, 7771536, 1, 1, 86}, {3, 7772031, 1, 1, 86}, {3, 7772032, 1, 1, 86}, {3, 7772033, 1, 1, 86}, {3, 7772034, 1, 1, 86}, {3, 7772035, 1, 1, 86}, {3, 7772036, 1, 1, 86}, {3, 7772131, 1, 1, 86}, {3, 7772132, 1, 1, 86}, {3, 7772133, 1, 1, 86}, {3, 7772134, 1, 1, 86}, {3, 7772135, 1, 1, 86}, {3, 7772136, 1, 1, 86}, {3, 7772431, 1, 1, 86}, {3, 7772432, 1, 1, 86}, {3, 7772433, 1, 1, 86}, {3, 7772434, 1, 1, 86}, {3, 7772435, 1, 1, 86}, {3, 7772436, 1, 1, 86}, {3, 7772641, 1, 1, 28}, {3, 7772642, 1, 1, 28}, {3, 7772643, 1, 1, 28}, {3, 7772644, 1, 1, 28}, {3, 7772645, 1, 1, 28}, {3, 7772646, 1, 1, 28}, {3, 7770141, 1, 1, 28}, {3, 7770142, 1, 1, 28}, {3, 7770143, 1, 1, 28}, {3, 7770144, 1, 1, 28}, {3, 7770145, 1, 1, 28}, {3, 7770146, 1, 1, 28}, {3, 7770241, 1, 1, 28}, {3, 7770242, 1, 1, 28}, {3, 7770243, 1, 1, 28}, {3, 7770244, 1, 1, 28}, {3, 7770245, 1, 1, 28}, {3, 7770246, 1, 1, 28}, {3, 7770541, 1, 1, 28}, {3, 7770542, 1, 1, 28}, {3, 7770543, 1, 1, 28}, {3, 7770544, 1, 1, 28}, {3, 7770545, 1, 1, 28}, {3, 7770546, 1, 1, 28}, {3, 7770841, 1, 1, 28}, {3, 7770842, 1, 1, 28}, {3, 7770843, 1, 1, 28}, {3, 7770844, 1, 1, 28}, {3, 7770845, 1, 1, 28}, {3, 7770846, 1, 1, 28}, {3, 7771341, 1, 1, 28}, {3, 7771342, 1, 1, 28}, {3, 7771343, 1, 1, 28}, {3, 7771344, 1, 1, 28}, {3, 7771345, 1, 1, 28}, {3, 7771346, 1, 1, 28}, {3, 7771541, 1, 1, 28}, {3, 7771542, 1, 1, 28}, {3, 7771543, 1, 1, 28}, {3, 7771544, 1, 1, 28}, {3, 7771545, 1, 1, 28}, {3, 7771546, 1, 1, 28}, {3, 7772041, 1, 1, 28}, {3, 7772042, 1, 1, 28}, {3, 7772043, 1, 1, 28}, {3, 7772044, 1, 1, 28}, {3, 7772045, 1, 1, 28}, {3, 7772046, 1, 1, 28}, {3, 7772141, 1, 1, 28}, {3, 7772142, 1, 1, 28}, {3, 7772143, 1, 1, 28}, {3, 7772144, 1, 1, 28}, {3, 7772145, 1, 1, 28}, {3, 7772146, 1, 1, 28}, {3, 7772441, 1, 1, 28}, {3, 7772442, 1, 1, 28}, {3, 7772443, 1, 1, 28}, {3, 7772444, 1, 1, 28}, {3, 7772445, 1, 1, 28}, {3, 7772446, 1, 1, 28}, {4, 1000001, 40000, 40000, 450}, {4, 1000001, 50000, 50000, 450}, {4, 1000001, 80000, 80000, 450}, {4, 5004001, 10, 10, 460}, {4, 5004002, 6, 6, 450}, {4, 5004003, 4, 4, 450}, {4, 5004004, 2, 2, 450}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [100010] = {100010, {{4, 9000101, 27, 0}}, nil, {{4, 9000101, 27, 27, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [106070] = {106070, {{4, 9000304, 4, 0}}, nil, {{4, 9000304, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [106080] = {106080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [206010] = {206010, {{4, 9000104, 4, 0}}, nil, {{4, 9000104, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [206020] = {206020, {{4, 9000204, 4, 0}}, nil, {{4, 9000204, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [206030] = {206030, {{4, 9000304, 4, 0}}, nil, {{4, 9000304, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [206040] = {206040, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [206050] = {206050, {{4, 9000104, 4, 0}}, nil, {{4, 9000104, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [206060] = {206060, {{4, 9000204, 4, 0}}, nil, {{4, 9000204, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [206070] = {206070, {{4, 9000304, 4, 0}}, nil, {{4, 9000304, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [206080] = {206080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [107010] = {107010, {{4, 9000104, 4, 0}}, nil, {{4, 9000104, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [107020] = {107020, {{4, 9000204, 4, 0}}, nil, {{4, 9000204, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [107030] = {107030, {{4, 9000304, 4, 0}}, nil, {{4, 9000304, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [107040] = {107040, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [107050] = {107050, {{4, 9000104, 4, 0}}, nil, {{4, 9000104, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [107060] = {107060, {{4, 9000204, 4, 0}}, nil, {{4, 9000204, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [107070] = {107070, {{4, 9000304, 4, 0}}, nil, {{4, 9000304, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [107080] = {107080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [207010] = {207010, {{4, 9000104, 4, 0}}, nil, {{4, 9000104, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [207020] = {207020, {{4, 9000204, 4, 0}}, nil, {{4, 9000204, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [207030] = {207030, {{4, 9000304, 4, 0}}, nil, {{4, 9000304, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [207040] = {207040, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [207050] = {207050, {{4, 9000104, 4, 0}}, nil, {{4, 9000104, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [207060] = {207060, {{4, 9000204, 4, 0}}, nil, {{4, 9000204, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [207070] = {207070, {{4, 9000304, 4, 0}}, nil, {{4, 9000304, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [207080] = {207080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [108010] = {108010, {{4, 9000104, 4, 0}}, nil, {{4, 9000104, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [108020] = {108020, {{4, 9000204, 4, 0}}, nil, {{4, 9000204, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [108030] = {108030, {{4, 9000304, 4, 0}}, nil, {{4, 9000304, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [108040] = {108040, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [108050] = {108050, {{4, 9000104, 4, 0}}, nil, {{4, 9000104, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [108060] = {108060, {{4, 9000204, 4, 0}}, nil, {{4, 9000204, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [108070] = {108070, {{4, 9000304, 4, 0}}, nil, {{4, 9000304, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [108080] = {108080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [208010] = {208010, {{4, 9000104, 4, 0}}, nil, {{4, 9000104, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [208020] = {208020, {{4, 9000204, 4, 0}}, nil, {{4, 9000204, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [208030] = {208030, {{4, 9000304, 4, 0}}, nil, {{4, 9000304, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [208040] = {208040, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [208050] = {208050, {{4, 9000104, 4, 0}}, nil, {{4, 9000104, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [208060] = {208060, {{4, 9000204, 4, 0}}, nil, {{4, 9000204, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [208070] = {208070, {{4, 9000304, 4, 0}}, nil, {{4, 9000304, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [208080] = {208080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [109010] = {109010, {{4, 9000105, 2, 0}}, nil, {{4, 9000105, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [109020] = {109020, {{4, 9000205, 2, 0}}, nil, {{4, 9000205, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [109030] = {109030, {{4, 9000305, 2, 0}}, nil, {{4, 9000305, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [109040] = {109040, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [109050] = {109050, {{4, 9000105, 2, 0}}, nil, {{4, 9000105, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [109060] = {109060, {{4, 9000205, 2, 0}}, nil, {{4, 9000205, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [109070] = {109070, {{4, 9000305, 2, 0}}, nil, {{4, 9000305, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [109080] = {109080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [209010] = {209010, {{4, 9000105, 2, 0}}, nil, {{4, 9000105, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [209020] = {209020, {{4, 9000205, 2, 0}}, nil, {{4, 9000205, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [209030] = {209030, {{4, 9000305, 2, 0}}, nil, {{4, 9000305, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [209040] = {209040, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [209050] = {209050, {{4, 9000105, 2, 0}}, nil, {{4, 9000105, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [209060] = {209060, {{4, 9000205, 2, 0}}, nil, {{4, 9000205, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [209070] = {209070, {{4, 9000305, 2, 0}}, nil, {{4, 9000305, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [209080] = {209080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [110010] = {110010, {{4, 9000105, 2, 0}}, nil, {{4, 9000105, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [110020] = {110020, {{4, 9000205, 2, 0}}, nil, {{4, 9000205, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [110030] = {110030, {{4, 9000305, 2, 0}}, nil, {{4, 9000305, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [110040] = {110040, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [110050] = {110050, {{4, 9000105, 2, 0}}, nil, {{4, 9000105, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [110060] = {110060, {{4, 9000205, 2, 0}}, nil, {{4, 9000205, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [110070] = {110070, {{4, 9000305, 2, 0}}, nil, {{4, 9000305, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [110080] = {110080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [210010] = {210010, {{4, 9000105, 2, 0}}, nil, {{4, 9000105, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [210020] = {210020, {{4, 9000205, 2, 0}}, nil, {{4, 9000205, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [210030] = {210030, {{4, 9000305, 2, 0}}, nil, {{4, 9000305, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [210040] = {210040, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [210050] = {210050, {{4, 9000105, 2, 0}}, nil, {{4, 9000105, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [210060] = {210060, {{4, 9000205, 2, 0}}, nil, {{4, 9000205, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [210070] = {210070, {{4, 9000305, 2, 0}}, nil, {{4, 9000305, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [210080] = {210080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [111010] = {111010, {{4, 9000105, 2, 0}}, nil, {{4, 9000105, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [111020] = {111020, {{4, 9000205, 2, 0}}, nil, {{4, 9000205, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [111030] = {111030, {{4, 9000305, 2, 0}}, nil, {{4, 9000305, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [111040] = {111040, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [111050] = {111050, {{4, 9000105, 2, 0}}, nil, {{4, 9000105, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [111060] = {111060, {{4, 9000205, 2, 0}}, nil, {{4, 9000205, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [111070] = {111070, {{4, 9000305, 2, 0}}, nil, {{4, 9000305, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [111080] = {111080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [211010] = {211010, {{4, 9000105, 2, 0}}, nil, {{4, 9000105, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [211020] = {211020, {{4, 9000205, 2, 0}}, nil, {{4, 9000205, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [211030] = {211030, {{4, 9000305, 2, 0}}, nil, {{4, 9000305, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [211040] = {211040, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [211050] = {211050, {{4, 9000105, 2, 0}}, nil, {{4, 9000105, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [211060] = {211060, {{4, 9000205, 2, 0}}, nil, {{4, 9000205, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [211070] = {211070, {{4, 9000305, 2, 0}}, nil, {{4, 9000305, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [211080] = {211080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [112010] = {112010, {{4, 1000002, 10, 0}}, nil, {{4, 1000002, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [112020] = {112020, {{4, 1000002, 10, 0}}, nil, {{4, 1000002, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [112030] = {112030, {{4, 1000002, 10, 0}}, nil, {{4, 1000002, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [112040] = {112040, {{4, 1000002, 10, 0}}, nil, {{4, 1000002, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [112050] = {112050, {{4, 1000002, 10, 0}}, nil, {{4, 1000002, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [112060] = {112060, {{4, 1000002, 10, 0}}, nil, {{4, 1000002, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [112070] = {112070, {{4, 1000002, 10, 0}}, nil, {{4, 1000002, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [112080] = {112080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [212010] = {212010, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [212020] = {212020, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [212030] = {212030, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [212040] = {212040, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [212050] = {212050, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [212060] = {212060, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [212070] = {212070, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [212080] = {212080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [113010] = {113010, {{4, 1000002, 10, 0}}, nil, {{4, 1000002, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [113020] = {113020, {{4, 1000002, 10, 0}}, nil, {{4, 1000002, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [113030] = {113030, {{4, 1000002, 10, 0}}, nil, {{4, 1000002, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [113040] = {113040, {{4, 1000002, 10, 0}}, nil, {{4, 1000002, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [113050] = {113050, {{4, 1000002, 10, 0}}, nil, {{4, 1000002, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [113060] = {113060, {{4, 1000002, 10, 0}}, nil, {{4, 1000002, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [113070] = {113070, {{4, 1000002, 10, 0}}, nil, {{4, 1000002, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [113080] = {113080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [213010] = {213010, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [213020] = {213020, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [213030] = {213030, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [213040] = {213040, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [213050] = {213050, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [213060] = {213060, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [213070] = {213070, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [213080] = {213080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [114010] = {114010, {{4, 1000002, 10, 0}}, nil, {{4, 1000002, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [114020] = {114020, {{4, 1000002, 10, 0}}, nil, {{4, 1000002, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [114030] = {114030, {{4, 1000002, 10, 0}}, nil, {{4, 1000002, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [114040] = {114040, {{4, 1000002, 10, 0}}, nil, {{4, 1000002, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [114050] = {114050, {{4, 1000002, 10, 0}}, nil, {{4, 1000002, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [114060] = {114060, {{4, 1000002, 10, 0}}, nil, {{4, 1000002, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [114070] = {114070, {{4, 1000002, 10, 0}}, nil, {{4, 1000002, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [114080] = {114080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [214010] = {214010, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [214020] = {214020, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [214030] = {214030, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [214040] = {214040, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [214050] = {214050, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [214060] = {214060, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [214070] = {214070, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [214080] = {214080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [115010] = {115010, {{4, 1000002, 10, 0}}, nil, {{4, 1000002, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
